iter	Passed	Remaining
722	658	252
723	658	251
724	659	250
725	660	249
726	661	248
727	662	247
728	663	246
729	664	245
730	665	244
731	666	243
732	666	242
733	667	241
734	668	241
735	669	240
736	670	239
737	671	238
738	672	237
739	673	236
740	674	235
741	675	234
742	676	233
743	677	233
744	677	232
745	678	231
746	679	230
747	680	229
748	681	228
749	682	227
750	683	226
751	684	225
752	685	224
753	686	223
754	687	223
755	688	222
756	689	221
757	690	220
758	691	219
759	692	218
760	693	217
761	694	216
762	694	215
763	695	214
764	696	214
765	697	213
766	698	212
767	699	211
768	700	210
769	701	209
770	702	208
771	703	207
772	704	206
773	705	205
774	706	204
775	706	204
776	707	203
777	709	202
778	710	201
779	711	200
780	712	199
781	713	198
782	714	197
783	715	197
784	715	196
785	716	195
786	717	194
787	718	193
788	719	192
789	720	191
790	721	190
791	721	189
792	722	188
793	723	187
794	724	186
795	725	185
796	726	185
797	727	184
798	728	183
799	729	182
800	730	181
801	731	180
802	732	179
803	733	178
804	734	177
805	735	177
806	736	176
807	737	175
808	738	174
809	739	173
810	740	172
811	740	171
812	741	170
813	742	169
814	743	168
815	744	167
816	745	166
817	746	166
818	747	165
819	748	164
820	749	163
821	750	162
822	751	161
823	751	160
824	752	159
825	753	158
826	754	157
827	755	156
828	756	156
829	757	155
830	758	154
831	759	153
832	760	152
833	761	151
834	762	150
835	764	149
836	764	148
837	765	148
838	766	147
839	767	146
840	768	145
841	769	144
842	770	143
843	771	142
844	772	141
845	773	140
846	773	139
847	774	138
848	775	137
849	776	137
850	777	136
851	778	135
852	779	134
853	780	133
854	781	132
855	782	131
856	783	130
857	784	129
858	785	128
859	786	128
860	787	127
861	787	126
862	788	125
863	789	124
864	790	123
865	791	122
866	792	121
867	793	120
868	794	119
869	795	118
870	796	117
871	797	117
872	798	116
873	799	115
874	799	114
875	800	113
876	801	112
877	802	111
878	803	110
879	804	109
880	805	108
881	805	107
882	806	106
883	807	105
884	808	105
885	809	104
886	810	103
887	811	102
888	812	101
889	813	100
890	814	99
891	815	98
892	816	97
893	817	96
894	818	96
895	819	95
896	820	94
897	821	93
898	821	92
899	822	91
900	823	90
901	824	89
902	825	88
903	826	87
904	827	86
905	827	85
906	828	84
907	830	84
908	831	83
909	832	82
910	833	81
911	834	80
912	835	79
913	836	78
914	836	77
915	837	76
916	838	75
917	839	74
918	840	74
919	841	73
920	842	72
921	842	71
922	843	70
923	844	69
924	845	68
925	846	67
926	848	66
927	849	65
928	849	64
929	850	64
930	851	63
931	852	62
932	853	61
933	854	60
934	855	59
935	856	58
936	857	57
937	857	56
938	858	55
939	859	54
940	861	54
941	862	53
942	863	52
943	864	51
944	864	50
945	865	49
946	866	48
947	867	47
948	868	46
949	869	45
950	870	44
951	871	43
952	871	42
953	872	42
954	873	41
955	874	40
956	875	39
957	875	38
958	876	37
959	877	36
960	878	35
961	879	34
962	880	33
963	881	32
964	882	31
965	882	31
966	883	30
967	884	29
968	885	28
969	886	27
970	887	26
971	888	25
972	889	24
973	890	23
974	891	22
975	892	21
976	893	21
977	894	20
978	895	19
979	896	18
980	897	17
981	898	16
982	899	15
983	900	14
984	901	13
985	901	12
986	902	11
987	903	10
988	904	10
989	905	9
990	906	8
991	907	7
992	907	6
993	908	5
994	909	4
995	910	3
996	911	2
997	912	1
998	913	0
999	914	0
